merchant_id,name,category
1000,travel_merchant_1000,travel
1001,services_merchant_1001,services
1002,utilities_merchant_1002,utilities
1003,rent_merchant_1003,rent
1004,retail_merchant_1004,retail
1005,utilities_merchant_1005,utilities
1006,fuel_merchant_1006,fuel
1007,entertainment_merchant_1007,entertainment
1008,retail_merchant_1008,retail
1009,rent_merchant_1009,rent
1010,fuel_merchant_1010,fuel
1011,health_merchant_1011,health
1012,utilities_merchant_1012,utilities
1013,entertainment_merchant_1013,entertainment
1014,rent_merchant_1014,rent
1015,retail_merchant_1015,retail
1016,health_merchant_1016,health
1017,groceries_merchant_1017,groceries
1018,travel_merchant_1018,travel
1019,services_merchant_1019,services
1020,retail_merchant_1020,retail
1021,utilities_merchant_1021,utilities
1022,entertainment_merchant_1022,entertainment
1023,services_merchant_1023,services
1024,groceries_merchant_1024,groceries
1025,utilities_merchant_1025,utilities
1026,health_merchant_1026,health
1027,fuel_merchant_1027,fuel
1028,health_merchant_1028,health
1029,retail_merchant_1029,retail
1030,health_merchant_1030,health
1031,rent_merchant_1031,rent
1032,travel_merchant_1032,travel
1033,rent_merchant_1033,rent
1034,rent_merchant_1034,rent
1035,entertainment_merchant_1035,entertainment
1036,rent_merchant_1036,rent
1037,services_merchant_1037,services
1038,restaurants_merchant_1038,restaurants
1039,health_merchant_1039,health
1040,restaurants_merchant_1040,restaurants
1041,travel_merchant_1041,travel
1042,utilities_merchant_1042,utilities
1043,groceries_merchant_1043,groceries
1044,fuel_merchant_1044,fuel
1045,restaurants_merchant_1045,restaurants
1046,retail_merchant_1046,retail
1047,restaurants_merchant_1047,restaurants
1048,rent_merchant_1048,rent
1049,entertainment_merchant_1049,entertainment
1050,groceries_merchant_1050,groceries
1051,groceries_merchant_1051,groceries
1052,rent_merchant_1052,rent
1053,groceries_merchant_1053,groceries
1054,entertainment_merchant_1054,entertainment
1055,utilities_merchant_1055,utilities
1056,restaurants_merchant_1056,restaurants
1057,retail_merchant_1057,retail
1058,travel_merchant_1058,travel
1059,groceries_merchant_1059,groceries
1060,restaurants_merchant_1060,restaurants
1061,fuel_merchant_1061,fuel
1062,retail_merchant_1062,retail
1063,utilities_merchant_1063,utilities
1064,restaurants_merchant_1064,restaurants
1065,retail_merchant_1065,retail
1066,restaurants_merchant_1066,restaurants
1067,retail_merchant_1067,retail
1068,utilities_merchant_1068,utilities
1069,rent_merchant_1069,rent
1070,travel_merchant_1070,travel
1071,retail_merchant_1071,retail
1072,restaurants_merchant_1072,restaurants
1073,travel_merchant_1073,travel
1074,health_merchant_1074,health
1075,groceries_merchant_1075,groceries
1076,entertainment_merchant_1076,entertainment
1077,utilities_merchant_1077,utilities
1078,groceries_merchant_1078,groceries
1079,groceries_merchant_1079,groceries
1080,services_merchant_1080,services
1081,travel_merchant_1081,travel
1082,rent_merchant_1082,rent
1083,health_merchant_1083,health
1084,utilities_merchant_1084,utilities
1085,travel_merchant_1085,travel
1086,groceries_merchant_1086,groceries
1087,entertainment_merchant_1087,entertainment
1088,entertainment_merchant_1088,entertainment
1089,groceries_merchant_1089,groceries
1090,health_merchant_1090,health
1091,fuel_merchant_1091,fuel
1092,travel_merchant_1092,travel
1093,groceries_merchant_1093,groceries
1094,restaurants_merchant_1094,restaurants
1095,entertainment_merchant_1095,entertainment
1096,health_merchant_1096,health
1097,restaurants_merchant_1097,restaurants
1098,services_merchant_1098,services
1099,services_merchant_1099,services
1100,retail_merchant_1100,retail
1101,retail_merchant_1101,retail
1102,retail_merchant_1102,retail
1103,groceries_merchant_1103,groceries
1104,health_merchant_1104,health
1105,utilities_merchant_1105,utilities
1106,health_merchant_1106,health
1107,utilities_merchant_1107,utilities
1108,rent_merchant_1108,rent
1109,services_merchant_1109,services
1110,travel_merchant_1110,travel
1111,services_merchant_1111,services
1112,utilities_merchant_1112,utilities
1113,health_merchant_1113,health
1114,fuel_merchant_1114,fuel
1115,fuel_merchant_1115,fuel
1116,rent_merchant_1116,rent
1117,rent_merchant_1117,rent
1118,utilities_merchant_1118,utilities
1119,retail_merchant_1119,retail
1120,fuel_merchant_1120,fuel
1121,utilities_merchant_1121,utilities
1122,groceries_merchant_1122,groceries
1123,utilities_merchant_1123,utilities
1124,restaurants_merchant_1124,restaurants
1125,services_merchant_1125,services
1126,retail_merchant_1126,retail
1127,fuel_merchant_1127,fuel
1128,travel_merchant_1128,travel
1129,health_merchant_1129,health
1130,entertainment_merchant_1130,entertainment
1131,services_merchant_1131,services
1132,restaurants_merchant_1132,restaurants
1133,rent_merchant_1133,rent
1134,travel_merchant_1134,travel
1135,fuel_merchant_1135,fuel
1136,restaurants_merchant_1136,restaurants
1137,entertainment_merchant_1137,entertainment
1138,health_merchant_1138,health
1139,utilities_merchant_1139,utilities
1140,travel_merchant_1140,travel
1141,rent_merchant_1141,rent
1142,fuel_merchant_1142,fuel
1143,groceries_merchant_1143,groceries
1144,services_merchant_1144,services
1145,health_merchant_1145,health
1146,entertainment_merchant_1146,entertainment
1147,utilities_merchant_1147,utilities
1148,health_merchant_1148,health
1149,fuel_merchant_1149,fuel
1150,travel_merchant_1150,travel
1151,utilities_merchant_1151,utilities
1152,rent_merchant_1152,rent
1153,groceries_merchant_1153,groceries
1154,restaurants_merchant_1154,restaurants
1155,services_merchant_1155,services
1156,restaurants_merchant_1156,restaurants
1157,services_merchant_1157,services
1158,retail_merchant_1158,retail
1159,fuel_merchant_1159,fuel
1160,groceries_merchant_1160,groceries
1161,health_merchant_1161,health
1162,retail_merchant_1162,retail
1163,restaurants_merchant_1163,restaurants
1164,restaurants_merchant_1164,restaurants
1165,travel_merchant_1165,travel
1166,restaurants_merchant_1166,restaurants
1167,fuel_merchant_1167,fuel
